predicted tensor([[0.3383, 0.3868, 0.2748],
        [0.2938, 0.4334, 0.2729],
        [0.2955, 0.4061, 0.2984],
        [0.3131, 0.3873, 0.2996],
        [0.3069, 0.4144, 0.2787],
        [0.3028, 0.4146, 0.2826],
        [0.2892, 0.4090, 0.3018],
        [0.3406, 0.3895, 0.2699]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
Train Epoch: 0 [0 (0%)]	Loss: 1.108097	Accuracy: 0.125000
predicted tensor([[0.8634, 0.0614, 0.0752],
        [0.8584, 0.0635, 0.0781],
        [0.8943, 0.0464, 0.0593],
        [0.8450, 0.0699, 0.0851],
        [0.8776, 0.0551, 0.0674],
        [0.8744, 0.0567, 0.0689],
        [0.8748, 0.0586, 0.0666],
        [0.8564, 0.0632, 0.0805]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.]], device='cuda:0')
predicted tensor([[0.8389, 0.0411, 0.1200],
        [0.8858, 0.0294, 0.0848],
        [0.8484, 0.0403, 0.1114],
        [0.8435, 0.0408, 0.1157],
        [0.8476, 0.0374, 0.1150],
        [0.8664, 0.0375, 0.0961],
        [0.8366, 0.0441, 0.1193],
        [0.8406, 0.0455, 0.1139]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[0.8616, 0.0318, 0.1066],
        [0.8973, 0.0252, 0.0775],
        [0.8263, 0.0406, 0.1331],
        [0.8554, 0.0341, 0.1105],
        [0.8451, 0.0361, 0.1188],
        [0.8361, 0.0389, 0.1250],
        [0.8248, 0.0381, 0.1371],
        [0.8295, 0.0393, 0.1312]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[0.9382, 0.0194, 0.0424],
        [0.9465, 0.0172, 0.0363],
        [0.9455, 0.0171, 0.0374],
        [0.9300, 0.0204, 0.0497],
        [0.9358, 0.0207, 0.0435],
        [0.9453, 0.0170, 0.0377],
        [0.9517, 0.0146, 0.0337],
        [0.9325, 0.0218, 0.0457]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[0.9768, 0.0097, 0.0135],
        [0.9766, 0.0096, 0.0138],
        [0.9764, 0.0093, 0.0143],
        [0.9739, 0.0109, 0.0152],
        [0.9841, 0.0069, 0.0090],
        [0.9752, 0.0088, 0.0159],
        [0.9759, 0.0091, 0.0151],
        [0.9820, 0.0082, 0.0098]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[0.9926, 0.0036, 0.0038],
        [0.9894, 0.0054, 0.0052],
        [0.9926, 0.0037, 0.0037],
        [0.9918, 0.0040, 0.0042],
        [0.9892, 0.0041, 0.0067],
        [0.9905, 0.0050, 0.0045],
        [0.9939, 0.0031, 0.0029],
        [0.9897, 0.0046, 0.0056]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[0.9972, 0.0016, 0.0012],
        [0.9952, 0.0024, 0.0023],
        [0.9949, 0.0026, 0.0025],
        [0.9962, 0.0021, 0.0017],
        [0.9970, 0.0017, 0.0012],
        [0.9961, 0.0022, 0.0017],
        [0.9951, 0.0026, 0.0023],
        [0.9952, 0.0028, 0.0020]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9855e-01, 9.5780e-04, 4.8952e-04],
        [9.9868e-01, 9.3924e-04, 3.8335e-04],
        [9.9923e-01, 5.1269e-04, 2.5616e-04],
        [9.9851e-01, 9.2925e-04, 5.6229e-04],
        [9.9912e-01, 6.2202e-04, 2.6077e-04],
        [9.9865e-01, 9.1181e-04, 4.3953e-04],
        [9.9853e-01, 9.4488e-04, 5.2972e-04],
        [9.9880e-01, 8.1259e-04, 3.8972e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9935e-01, 4.8672e-04, 1.6249e-04],
        [9.9939e-01, 4.6667e-04, 1.4592e-04],
        [9.9942e-01, 4.1204e-04, 1.7233e-04],
        [9.9918e-01, 6.1945e-04, 2.0382e-04],
        [9.9929e-01, 5.1356e-04, 1.9930e-04],
        [9.9925e-01, 5.3716e-04, 2.1108e-04],
        [9.9890e-01, 7.2357e-04, 3.7188e-04],
        [9.9925e-01, 4.6831e-04, 2.8090e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.]], device='cuda:0')
predicted tensor([[9.9963e-01, 2.9015e-04, 7.9642e-05],
        [9.9969e-01, 2.3213e-04, 7.4793e-05],
        [9.9968e-01, 2.3568e-04, 8.1266e-05],
        [9.9910e-01, 6.2073e-04, 2.8293e-04],
        [9.9943e-01, 3.8820e-04, 1.8558e-04],
        [9.9944e-01, 4.3216e-04, 1.2906e-04],
        [9.9962e-01, 3.0120e-04, 8.2808e-05],
        [9.9941e-01, 4.5380e-04, 1.3983e-04]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 1., 0.],
        [0., 1., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9980e-01, 1.6178e-04, 3.5580e-05],
       tensor([[0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9981e-01, 1.6535e-04, 2.9349e-05],
        [9.9989e-01, 8.8491e-05, 1.7895e-05],
        [9.9982e-01, 1.4897e-04, 3.5478e-05],
        [9.9981e-01, 1.4691e-04, 4.4800e-05],
        [9.9984e-01, 1.2825e-04, 3.0581e-05],
        [9.9984e-01, 1.2663e-04, 3.0877e-05],
        [9.9988e-01, 1.0366e-04, 1.7317e-05],
        [9.9983e-01, 1.3753e-04, 3.1710e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9986e-01, 1.1010e-04, 2.6470e-05],
        [9.9989e-01, 9.0026e-05, 1.5755e-05],
        [9.9989e-01, 8.7927e-05, 2.2132e-05],
        [9.9989e-01, 9.7435e-05, 1.6836e-05],
        [9.9990e-01, 8.2257e-05, 1.4993e-05],
        [9.9989e-01, 9.3731e-05, 2.0955e-05],
        [9.9989e-01, 9.2200e-05, 1.9682e-05],
        [9.9988e-01, 9.7686e-05, 1.8739e-05]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9989e-01, 9.0938e-05, 2.2688e-05],
        [9.9988e-01, 9.4676e-05, 2.2968e-05],
        [9.9988e-01, 9.6388e-05, 1.8553e-05],
        [9.9995e-01, 4.6411e-05, 6.7876e-06],
        [9.9992e-01, 6.7302e-05, 1.5370e-05],
        [9.9994e-01, 5.2607e-05, 6.7978e-06],
